PassengerId,Transported
20629,True
20630,True
20631,True
20632,True
20633,True
20634,True
20635,True
20636,True
20637,True
20638,True
20639,True
20640,True
20641,True
20642,True
20643,True
20644,True
20645,True
20646,True
20647,True
20648,True
20649,True
20650,True
20651,True
20652,True
20653,True
20654,True
20655,True
20656,True
20657,True
20658,True
20659,True
20660,True
20661,True
20662,True
20663,True
20664,True
20665,True
20666,True
20667,True
20668,True
20669,True
20670,True
20671,True
20672,True
20673,True
20674,True
20675,True
20676,True
20677,True
20678,True
20679,True
20680,True
20681,True
20682,True
20683,True
20684,True
20685,True
20686,True
20687,True
20688,True
20689,True
20690,True
20691,True
20692,True
20693,True
20694,True
20695,True
20696,True
20697,True
20698,True
20699,True
20700,True
20701,True
20702,True
20703,True
20704,True
20705,True
20706,True
20707,True
20708,True
20709,True
20710,True
20711,True
20712,True
20713,True
20714,True
20715,True
20716,True
20717,True
20718,True
20719,True
20720,True
20721,True
20722,True
20723,True
20724,True
20725,True
20726,True
20727,True
20728,True
20729,True
20730,True
20731,True
20732,True
20733,True
20734,True
20735,True
20736,True
20737,True
20738,True
20739,True
20740,True
20741,True
20742,True
20743,True
20744,True
20745,True
20746,True
20747,True
20748,True
20749,True
20750,True
20751,True
20752,True
20753,True
20754,True
20755,True
20756,True
20757,True
20758,True
20759,True
20760,True
20761,True
20762,True
20763,True
20764,True
20765,True
20766,True
20767,True
20768,True
20769,True
20770,True
20771,True
20772,True
20773,True
20774,True
20775,True
20776,True
20777,True
20778,True
20779,True
20780,True
20781,True
20782,True
20783,True
20784,True
20785,True
20786,True
20787,True
20788,True
20789,True
20790,True
20791,True
20792,True
20793,True
20794,True
20795,True
20796,True
20797,True
20798,True
20799,True
20800,True
20801,True
20802,True
20803,True
20804,True
20805,True
20806,True
20807,True
20808,True
20809,True
20810,True
20811,True
20812,True
20813,True
20814,True
20815,True
20816,True
20817,True
20818,True
20819,True
20820,True
20821,True
20822,True
20823,True
20824,True
20825,True
20826,True
20827,True
20828,True
20829,True
20830,True
20831,True
20832,True
20833,True
20834,True
20835,True
20836,True
20837,True
20838,True
20839,True
20840,True
20841,True
20842,True
20843,True
20844,True
20845,True
20846,True
20847,True
20848,True
20849,True
20850,True
20851,True
20852,True
20853,True
20854,True
20855,True
20856,True
20857,True
20858,True
20859,True
20860,True
20861,True
20862,True
20863,True
20864,True
20865,True
20866,True
20867,True
20868,True
20869,True
20870,True
20871,True
20872,True
20873,True
20874,True
20875,True
20876,True
20877,True
20878,True
20879,True
20880,True
20881,True
20882,True
20883,True
20884,True
20885,True
20886,True
20887,True
20888,True
20889,True
20890,True
20891,True
20892,True
20893,True
20894,True
20895,True
20896,True
20897,True
20898,True
20899,True
20900,True
20901,True
20902,True
20903,True
20904,True
20905,True
20906,True
20907,True
20908,True
20909,True
20910,True
20911,True
20912,True
20913,True
20914,True
20915,True
20916,True
20917,True
20918,True
20919,True
20920,True
20921,True
20922,True
20923,True
20924,True
20925,True
20926,True
20927,True
20928,True
20929,True
20930,True
20931,True
20932,True
20933,True
20934,True
20935,True
20936,True
20937,True
20938,True
20939,True
20940,True
20941,True
20942,True
20943,True
20944,True
20945,True
20946,True
20947,True
20948,True
20949,True
20950,True
20951,True
20952,True
20953,True
20954,True
20955,True
20956,True
20957,True
20958,True
20959,True
20960,True
20961,True
20962,True
20963,True
20964,True
20965,True
20966,True
20967,True
20968,True
20969,True
20970,True
20971,True
20972,True
20973,True
20974,True
20975,True
20976,True
20977,True
20978,True
20979,True
20980,True
20981,True
20982,True
20983,True
20984,True
20985,True
20986,True
20987,True
20988,True
20989,True
20990,True
20991,True
20992,True
20993,True
20994,True
20995,True
20996,True
20997,True
20998,True
20999,True
21000,True
21001,True
21002,True
21003,True
21004,True
21005,True
21006,True
21007,True
21008,True
21009,True
21010,True
21011,True
21012,True
21013,True
21014,True
21015,True
21016,True
21017,True
21018,True
21019,True
21020,True
21021,True
21022,True
21023,True
21024,True
21025,True
21026,True
21027,True
21028,True
21029,True
21030,True
21031,True
21032,True
21033,True
21034,True
21035,True
21036,True
21037,True
21038,True
21039,True
21040,True
21041,True
21042,True
21043,True
21044,True
21045,True
21046,True
21047,True
21048,True
21049,True
21050,True
21051,True
21052,True
21053,True
21054,True
21055,True
21056,True
21057,True
21058,True
21059,True
21060,True
21061,True
21062,True
21063,True
21064,True
21065,True
21066,True
21067,True
21068,True
21069,True
21070,True
21071,True
21072,True
21073,True
21074,True
21075,True
21076,True
21077,True
21078,True
21079,True
21080,True
21081,True
21082,True
21083,True
21084,True
21085,True
21086,True
21087,True
21088,True
21089,True
21090,True
21091,True
21092,True
21093,True
21094,True
21095,True
21096,True
21097,True
21098,True
21099,True
21100,True
21101,True
21102,True
21103,True
21104,True
21105,True
21106,True
21107,True
21108,True
21109,True
21110,True
21111,True
21112,True
21113,True
21114,True
21115,True
21116,True
21117,True
21118,True
21119,True
21120,True
21121,True
21122,True
21123,True
21124,True
21125,True
21126,True
21127,True
21128,True
21129,True
21130,True
21131,True
21132,True
21133,True
21134,True
21135,True
21136,True
21137,True
21138,True
21139,True
21140,True
21141,True
21142,True
21143,True
21144,True
21145,True
21146,True
21147,True
21148,True
21149,True
21150,True
21151,True
21152,True
21153,True
21154,True
21155,True
21156,True
21157,True
21158,True
21159,True
21160,True
21161,True
21162,True
21163,True
21164,True
21165,True
21166,True
21167,True
21168,True
21169,True
21170,True
21171,True
21172,True
21173,True
21174,True
21175,True
21176,True
21177,True
21178,True
21179,True
21180,True
21181,True
21182,True
21183,True
21184,True
21185,True
21186,True
21187,True
21188,True
21189,True
21190,True
21191,True
21192,True
21193,True
21194,True
21195,True
21196,True
21197,True
21198,True
21199,True
21200,True
21201,True
21202,True
21203,True
21204,True
21205,True
21206,True
21207,True
21208,True
21209,True
21210,True
21211,True
21212,True
21213,True
21214,True
21215,True
21216,True
21217,True
21218,True
21219,True
21220,True
21221,True
21222,True
21223,True
21224,True
21225,True
21226,True
21227,True
21228,True
21229,True
21230,True
21231,True
21232,True
21233,True
21234,True
21235,True
21236,True
21237,True
21238,True
21239,True
21240,True
21241,True
21242,True
21243,True
21244,True
21245,True
21246,True
21247,True
21248,True
21249,True
21250,True
21251,True
21252,True
21253,True
21254,True
21255,True
21256,True
21257,True
21258,True
21259,True
21260,True
21261,True
21262,True
21263,True
21264,True
21265,True
21266,True
21267,True
21268,True
21269,True
21270,True
21271,True
21272,True
21273,True
21274,True
21275,True
21276,True
21277,True
21278,True
21279,True
21280,True
21281,True
21282,True
21283,True
21284,True
21285,True
21286,True
21287,True
21288,True
21289,True
21290,True
21291,True
21292,True
21293,True
21294,True
21295,True
21296,True
21297,True
21298,True
21299,True
21300,True
21301,True
21302,True
21303,True
21304,True
21305,True
21306,True
21307,True
21308,True
21309,True
21310,True
21311,True
21312,True
21313,True
21314,True
21315,True
21316,True
21317,True
21318,True
21319,True
21320,True
21321,True
21322,True
21323,True
21324,True
21325,True
21326,True
21327,True
21328,True
21329,True
21330,True
21331,True
21332,True
21333,True
21334,True
21335,True
21336,True
21337,True
21338,True
21339,True
21340,True
21341,True
21342,True
21343,True
21344,True
21345,True
21346,True
21347,True
21348,True
21349,True
21350,True
21351,True
21352,True
21353,True
21354,True
21355,True
21356,True
21357,True
21358,True
21359,True
21360,True
21361,True
21362,True
21363,True
21364,True
21365,True
21366,True
21367,True
21368,True
21369,True
21370,True
21371,True
21372,True
21373,True
21374,True
21375,True
21376,True
21377,True
21378,True
21379,True
21380,True
21381,True
21382,True
21383,True
21384,True
21385,True
21386,True
21387,True
21388,True
21389,True
21390,True
21391,True
21392,True
21393,True
21394,True
21395,True
21396,True
21397,True
21398,True
21399,True
21400,True
21401,True
21402,True
21403,True
21404,True
21405,True
21406,True
21407,True
21408,True
21409,True
21410,True
21411,True
21412,True
21413,True
21414,True
21415,True
21416,True
21417,True
21418,True
21419,True
21420,True
21421,True
21422,True
21423,True
21424,True
21425,True
21426,True
21427,True
21428,True
21429,True
21430,True
21431,True
21432,True
21433,True
21434,True
21435,True
21436,True
21437,True
21438,True
21439,True
21440,True
21441,True
21442,True
21443,True
21444,True
21445,True
21446,True
21447,True
21448,True
21449,True
21450,True
21451,True
21452,True
21453,True
21454,True
21455,True
21456,True
21457,True
21458,True
21459,True
21460,True
21461,True
21462,True
21463,True
21464,True
21465,True
21466,True
21467,True
21468,True
21469,True
21470,True
21471,True
21472,True
21473,True
21474,True
21475,True
21476,True
21477,True
21478,True
21479,True
21480,True
21481,True
21482,True
21483,True
21484,True
21485,True
21486,True
21487,True
21488,True
21489,True
21490,True
21491,True
21492,True
21493,True
21494,True
21495,True
21496,True
21497,True
21498,True
21499,True
21500,True
21501,True
21502,True
